hawker_name,latitude,longitude,no_of_food_stalls,status,address,est_completion,description,no_of_mkt_produce_stalls,total_stalls,nearest_mrt_km,nearest_mrt_station,accessibility_score,mrt_walkable,region,size_category,popularity_score
Amoy Street Food Centre (Telok Ayer Food Centre),1.2792312094873002,103.84661927383159,134,Existing,"National Development Building, Annex B, Telok Ayer Street, Singapore 069111",1983,HUP Standard Upgrading,0,134,0.191,Maxwell,9.1,True,Central,Mega (80+),10.0
Margaret Drive Hawker Centre,1.2974865589089906,103.80469379769634,38,Existing (replacement),,30/3/2022,New Replacement Centre,0,38,0.397,Queenstown,8.2,True,Central,Medium (20-40),8.6
Punggol Coast Hawker Centre,1.4145180096913892,103.90854260132319,40,Existing (new),,21/8/2024,New Centre,0,40,1.235,Punggol,4.4,False,North,Medium (20-40),7.0
Bukit Timah Interim Hawker Centre and Market,1.3407879159379656,103.77521471399332,78,Interim Centre,,1/10/2024,Interim Centre,0,78,0.089,Beauty World,9.6,True,West,Large (40-80),10.0
Whampoa Drive Blk 90 (Whampoa Drive Makan Place/Whampoa Food Centre),1.323064938171913,103.85499618356134,80,Existing,"Blk 90, Whampoa Drive, Singapore 320090",26/8/1976,HUP Standard Upgrading,0,80,0.859,Boon Keng,6.1,False,Central,Large (40-80),10.0
Pasir Panjang Food Centre,1.2759179745717486,103.79141090894716,45,Existing,"121, Pasir Panjang Road, Singapore 118543",1978,HUP Standard Upgrading,0,45,0.02,Pasir Panjang,9.9,True,Central,Large (40-80),10.0
Tanjong Pagar Plaza Blk 6 (Blk 6 Tanjong Pagar Plaza Market and Food Centre),1.276613670144106,103.8431616772891,52,Existing,"Blk 6, Tanjong Pagar Plaza, Singapore 081006",18/4/1977,HUP Standard Upgrading,0,52,0.261,Tanjong Pagar,8.8,True,Central,Large (40-80),10.0
Jurong West Hawker Centre,1.3412641038830853,103.69724185257508,39,Existing (new),"Blk 50, Jurong West St 61, Singapore 648202",28/7/2017,New Centre,0,39,0.385,Pioneer,8.3,True,West,Medium (20-40),8.3
Old Airport Road Blk 51 (51 Old Airport Road Food Centre and Shopping Mall),1.3082518466799975,103.88580870625425,168,Existing,"Blk 51, Old Airport Road, Singapore 390051",17/2/1973,HUP Standard Upgrading,0,168,0.277,Dakota,8.8,True,North-East,Mega (80+),10.0
Redhill Lane Blk 85 (Redhill Food Centre),1.2873075147506794,103.81831119566189,96,Existing,"Blk 85, Redhill Lane, Singapore 150085",4/4/1972,HUP Reconfiguration,0,96,0.316,Redhill,8.6,True,Central,Mega (80+),10.0
One Punggol Hawker Centre,1.4087476457286714,103.90516945745766,34,Existing (new),,29/4/2022,New Centre,0,34,0.498,Punggol,7.8,True,North,Medium (20-40),7.7
Bedok Food Centre,1.320350159875293,103.95547759902762,32,Existing,"1, Bedok Road, Singapore 469572",1971,HUP Rebuilding,0,32,0.883,Sungei Bedok,6.0,False,East,Medium (20-40),7.3
Bukit Canberra Hawker Centre,1.4482633636853246,103.8227636322519,44,Existing (new),,27/9/2022,New Centre,0,44,0.31,Woodlands North,8.6,True,North,Large (40-80),8.8
Upper Cross Street Blk 531A (Hong Lim Food Centre and Market),1.2852950787883,103.84582428335005,103,Existing,"Blk 531A, Upper Cross Street, Singapore 051531",28/1/1978,HUP Reconfiguration,0,103,0.176,Chinatown,9.2,True,Central,Mega (80+),10.0
Marine Parade Central Blk 84 (84 Marine Parade Central Market and Food Centre),1.3022965558595991,103.90634383419179,55,Existing,"Blk 84, Marine Parade Central, Singapore 440084",23/8/1976,Opted out of HUP,0,55,0.11,Marine Parade,9.5,True,North-East,Large (40-80),10.0
Marsiling Lane Blk 20/21,1.4434162431254685,103.7770061037781,52,Existing,"Blk 20/21, Marsiling Lane, Singapore 730020/730021",15/9/1975,HUP Standard Upgrading,0,52,1.253,Marsiling,4.4,False,North,Large (40-80),8.4
Whampoa Drive Blk 91/92 (Whampoa Drive Makan Place/Whampoa Market),1.323428186962711,103.85406019787618,52,Existing,"Blk 91/92, Whampoa Drive, Singapore 320091/320092",3/1/1973,HUP Standard Upgrading,0,52,0.97,Boon Keng,5.6,False,Central,Large (40-80),9.1
New Upper Changi Road Blk 58,1.3242008730218346,103.94112527731751,48,Existing,"Blk 58, New Upper Changi Road, Singapore 461058",27/2/1978,HUP Standard Upgrading,0,48,0.661,Tanah Merah,7.0,False,East,Large (40-80),9.3
Yishun Park Hawker Centre,1.4249878627577708,103.84474752510276,45,Existing (new),"Blk 51, Yishun Avenue 11, Singapore 768867",3/7/2017,New Centre,0,45,1.169,Yishun,4.7,False,North,Large (40-80),8.1
Zion Riverside Food Centre,1.2923422109888436,103.8311890232012,32,Existing,"70, Zion Road, Singapore 247792",1976,HUP Standard Upgrading,0,32,0.633,Great World,7.2,False,Central,Medium (20-40),7.5
Circuit Road Blk 80 (80 Circuit Road Market and Food Centre),1.3278341461996204,103.88710266901265,16,Existing,"Blk 80, Circuit Road, Singapore 370080",1/9/1967,HUP Reconfiguration,0,16,0.336,MacPherson,8.5,True,North-East,Small (<20),6.9
Circuit Road Blk 89,1.3235797144355712,103.8854388424852,40,Existing,"Blk 89, Circuit Road, Singapore 370089",1/9/1967,HUP Standard Upgrading,0,40,0.592,Mattar,7.3,False,North-East,Medium (20-40),8.7
Telok Blangah Crescent Blk 11 (11 Telok Blangah Crescent Market and Food Centre),1.2773681323059345,103.81865152419587,56,Existing,"Blk 11, Telok Blangah Crescent, Singapore 090011",19/10/1974,HUP Standard Upgrading,0,56,1.274,Telok Blangah,4.3,False,Central,Large (40-80),9.1
Maxwell Food Centre (Kim Hua Market),1.2803314273259558,103.844747227493,103,Existing,"1, Kadayanallur Street, Singapore 069184",1935,Upgraded prior to HUP,0,103,0.116,Maxwell,9.5,True,Central,Mega (80+),10.0
Jalan Kukoh Blk 1 (Kukoh 21 Food Centre),1.2882310148481062,103.83993416821488,21,Existing,"Blk 1, Jalan Kukoh, Singapore 161001",21/1/1969,HUP Standard Upgrading,0,21,0.12,Havelock,9.5,True,Central,Medium (20-40),8.3
Jalan Batu Blk 4A (Blk 4A Jalan Batu Hawker Centre/Market),1.3023603479067136,103.88390947410478,36,Existing,"Blk 4A, Jalan Batu, Singapore 432004",3/1/1969,HUP Standard Upgrading,0,36,0.256,Katong Park,8.8,True,North-East,Medium (20-40),8.5
Toa Payoh Lorong 5 Blk 75,1.3360207676183897,103.85295698796516,36,Existing,"Blk 75, Lorong 5 Toa Payoh, Singapore 310075",5/2/1968,HUP Standard Upgrading,0,36,0.748,Toa Payoh,6.6,False,Central,Medium (20-40),7.8
Bukit Batok West Hawker Centre,1.3554458319148786,103.74207854445496,22,Existing (new),,8/10/2024,New Centre,0,22,1.094,Bukit Batok,5.1,False,West,Medium (20-40),5.3
Fernvale Hawker Centre & Market,1.3917019249885314,103.87698146168532,28,Existing (new),,22/3/2022,New Centre,0,28,2.012,Buangkok,1.0,False,North,Medium (20-40),5.0
Bukit Merah View Blk 115 (Blk 115 Bukit Merah View Market and Food Centre),1.2855044556549065,103.82182325630666,84,Existing,"Blk 115, Bukit Merah View, Singapore 151115",29/3/1973,HUP Standard Upgrading,0,84,0.582,Tiong Bahru,7.4,False,Central,Mega (80+),10.0
Ang Mo Kio Ave 1 Blk 341 (Teck Ghee Court),1.36410720947631,103.84824216615792,32,Existing,"Blk 341, Ang Mo Kio Ave 1, Singapore 560341",1979,HUP Rebuilding,0,32,0.67,Ang Mo Kio,7.0,False,Central,Medium (20-40),8.3
Toa Payoh Lorong 4 Blk 74 (Toa Payoh Vista Market),1.3345507486923793,103.85200350902804,10,Existing,"Blk 74, Lorong 4 Toa Payoh, Singapore 310074",9/9/1968,HUP Reconfiguration,0,10,0.586,Toa Payoh,7.4,False,Central,Small (<20),6.1
Eunos Crescent Blk 4A,1.3203312605225548,103.90425647876752,42,Existing,"Blk 4A, Eunos Crescent, Singapore 402004",7/7/2000,HUP Standard Upgrading,0,42,0.187,Eunos,9.2,True,North-East,Large (40-80),9.5
Woodleigh Village Hawker Centre,1.3397910139953648,103.8720137732096,40,Existing (new),,17/1/2024,New Centre,0,40,0.18,Woodleigh,9.2,True,North-East,Medium (20-40),9.7
Senja Hawker Centre,1.387194004486905,103.76108397650307,28,Existing (new),,28/7/2022,New Centre,0,28,1.865,Yew Tee,1.6,False,North,Medium (20-40),4.7
East Coast Lagoon Food Village,1.3072610657579828,103.93479973740149,63,Existing,"1220, East Coast Parkway, Singapore 468960",1978,HUP Rebuilding,0,63,0.994,Bayshore,5.5,False,East,Large (40-80),10.0
Bukit Merah Central Blk 163 (Bukit Merah Central Food Centre),1.2836613955382454,103.81707271810343,57,Existing,"Blk 163, Bukit Merah Central, Singapore 150163",5/5/1980,Opted out of HUP,0,57,0.652,Redhill,7.1,False,Central,Large (40-80),10.0
Boon Lay Place Blk 221A/B (Boon Lay Place Market and Food Village),1.3452240653958958,103.71280068056076,72,Existing,"Blk 221A/B, Boon Lay Place, Singapore 641221/642221",2/1/1976,HUP Reconfiguration,0,72,0.878,Lakeside,6.0,False,West,Large (40-80),10.0
Queen Street Blk 270 (Albert Centre),1.3011020159948925,103.85411577872539,86,Existing,"Blk 270, Queen Street, Singapore 180270",7/8/1978,HUP Standard Upgrading,0,86,0.2,Bugis,9.1,True,Central,Mega (80+),10.0
Market Street Hawker Centre,1.2839000647082708,103.85000596089957,53,Existing (replacement),,15/11/2021,New Replacement Centre,0,53,0.175,Raffles Place,9.2,True,Central,Large (40-80),10.0
Aljunied Ave 2 Blk 117 (Blk 117 Aljunied Market and Food Centre),1.3206463677515854,103.88702413972793,79,Existing,"Blk 117, Aljunied Ave 2, Singapore 380117",15/9/1978,HUP Standard Upgrading,0,79,0.659,Aljunied,7.0,False,North-East,Large (40-80),10.0
Hougang Street 21 Blk 209 (Kovan Hougang Market and Food Centre),1.3590838409319475,103.88605536814947,66,Existing,"Blk 209, Hougang Street 21, Singapore 530209",30/9/1983,HUP Standard Upgrading,0,66,0.181,Kovan,9.2,True,North-East,Large (40-80),10.0
Serangoon Garden Market,1.3630850108080914,103.86672494953132,46,Existing,"49A, Serangoon Garden Way, Singapore 555945",1957,HUP Rebuilding,0,46,1.273,Lorong Chuan,4.3,False,Central,Large (40-80),8.0
Hougang Ave 1 Blk 105 (Hougang 105 Hainanese Village Centre),1.3540827392695727,103.89013040811673,51,Existing,"Blk 105, Hougang Ave 1, Singapore 530105",30/6/1982,HUP Rebuilding,0,51,0.898,Kovan,6.0,False,North-East,Large (40-80),8.9
Clementi West Street 2 Blk 726,1.303810731977092,103.76425074802,60,Existing,"Blk 726, Clementi West Street 2, Singapore 120726",29/11/1980,HUP Standard Upgrading,0,60,1.27,Clementi,4.3,False,West,Large (40-80),8.8
Haig Road Blk 13/14 (Haig Road Market and Cooked Food Centre),1.3151075206359577,103.89558794497685,72,Existing,"Blk 13/14, Haig Road, Singapore 430013/430014",30/7/1977,HUP Reconfiguration,0,72,0.423,Paya Lebar,8.1,True,North-East,Large (40-80),10.0
Ang Mo Kio Ave 10 Blk 453A (Chong Boon Market and Food Centre),1.3682477885076516,103.85636164972811,39,Existing,"Blk 453A, Ang Mo Kio Ave 10, Singapore 561453",11/4/1979,HUP Standard Upgrading,0,39,0.787,Ang Mo Kio,6.5,False,Central,Medium (20-40),8.1
Clementi Ave 2 Blk 353 (Clementi Ave 2 Market/Cooked Food Centre),1.3143732849239704,103.77080549454163,18,Existing,"Blk 353, Clementi Ave 2, Singapore 120353",26/1/1978,HUP Standard Upgrading,0,18,0.641,Clementi,7.1,False,West,Small (<20),5.9
Sembawang Hills Food Centre (Jalan Leban Food Centre),1.3723194930318616,103.82901814509523,36,Existing,"590, Upper Thomson Road, Singapore 574419",1974,HUP Standard Upgrading,0,36,1.09,Mayflower,5.1,False,Central,Medium (20-40),7.7
Bedok Reservoir Road Blk 630,1.332772792382345,103.91419083989796,36,Existing,"Blk 630, Bedok Reservoir Road, Singapore 470630",30/6/1982,HUP Rebuilding,0,36,0.503,Bedok North,7.7,False,North-East,Medium (20-40),8.1
Shunfu Road Blk 320 (Shunfu Mart),1.3520255700711772,103.8369645086122,31,Existing,"Blk 320, Shunfu Road, Singapore 570320",25/5/2000,Not eligible for HUP,0,31,0.449,Marymount,8.0,True,Central,Medium (20-40),8.1
Teban Gardens Road Blk 37A (Teban Gardens Market and Food Centre),1.3208310935185843,103.74274811937117,28,Existing,"Blk 37A, Teban Garden Road, Singapore 601037",1/11/1976,HUP Rebuilding,0,28,1.367,Jurong East,3.8,False,West,Medium (20-40),5.5
New Upper Changi Road Blk 208B,1.324782370224249,103.93057030470072,70,Existing,"Blk 208B, New Upper Changi Road, Singapore 462208",15/11/2014,New Replacement Centre,0,70,0.108,Bedok,9.5,True,East,Large (40-80),10.0
Jurong East Ave 1 Blk 347 (Yuhua Market and Hawker Centre),1.3454169827607771,103.73170383842115,56,Existing,"Blk 347, Jurong East Ave 1, Singapore 600347",17/10/1984,HUP Standard Upgrading,0,56,0.34,Chinese Garden,8.5,True,West,Large (40-80),10.0
Anchorvale Village Hawker Centre,1.3967931535173355,103.88843734465244,36,Existing (new),,14/12/2023,New Centre,0,36,0.957,Sengkang,5.7,False,North,Medium (20-40),7.5
Ci Yuan Hawker Centre,1.3753225375634037,103.88293193010286,40,Existing (new),"51 Hougang Avenue 9, Singapore 538776",2/7/2015,New Centre,0,40,1.174,Hougang,4.7,False,North-East,Medium (20-40),7.6
Telok Blangah Rise Blk 36 (Telok Blangah Rise Market),1.2727612859808173,103.82236354225992,24,Existing,"Blk 36, Telok Blangah Rise, Singapore 090036",29/10/1975,HUP Standard Upgrading,0,24,0.821,Harbourfront,6.3,False,Central,Medium (20-40),6.5
Hawker Centre @ Our Tampines Hub,1.3531335979472119,103.94040813551574,42,Existing (new),"1 Tampines Walk, Singapore 528523",6/8/2016,New Centre,0,42,0.556,Tampines,7.5,False,East,Large (40-80),9.1
Taman Jurong Market and Food Centre,1.3347210666007077,103.72158379761716,122,Existing,"3, Yung Sheng Road, Singapore 618499",23/3/2005,HUP Rebuilding,0,122,1.038,Lakeside,5.3,False,West,Mega (80+),10.0
Cambridge Road Blk 41A (Pek Kio Market and Food Centre),1.3161312806032646,103.85023293507001,50,Existing,"Blk 41A, Cambridge Road, Singapore 211041",18/12/1981,HUP Reconfiguration,0,50,0.613,Farrer Park,7.2,False,Central,Large (40-80),9.7
