hawker_name,latitude,longitude,no_of_food_stalls,status,address,est_completion,description,no_of_mkt_produce_stalls,total_stalls,nearest_mrt_km,nearest_mrt_station,accessibility_score,mrt_walkable,region,size_category,popularity_score
Bedok South Road Blk 16,1.3205008376701182,103.93547363751794,64,Existing,"Blk 16, Bedok South Road, Singapore 460016",12/5/1975,HUP Standard Upgrading,0,64,0.722,Bedok,6.8,False,East,Large (40-80),10.0
Bendemeer Road Blk 29 (Bendemeer Market and Food Centre),1.31921667863285,103.86302092286022,88,Existing,"Blk 29, Bendemeer Road, Singapore 330029",17/3/1971,HUP Standard Upgrading,0,88,0.132,Boon Keng,9.4,True,Central,Mega (80+),10.0
Ang Mo Kio Ave 10 Blk 527 (Cheng San Market and Cooked Food Centre),1.3727720934379934,103.85445795532793,50,Existing,"Blk 527, Ang Mo Kio Ave 10, Singapore 560527",24/12/1979,HUP Reconfiguration,0,50,0.631,Ang Mo Kio,7.2,False,Central,Large (40-80),9.9
Tanglin Halt Market,1.3005440753273743,103.79773798037208,28,Existing,"48A, Tanglin Halt Road, Singapore 148813",1964,HUP Standard Upgrading,0,28,0.175,Commonwealth,9.2,True,Central,Medium (20-40),8.6
Berseh Food Centre,1.307344109232522,103.85688878360739,66,Existing,"166, Jalan Besar, Singapore 208877",1975,HUP Standard Upgrading,0,66,0.618,Rochor,7.2,False,Central,Large (40-80),10.0
Bedok North Street 4 Blk 85 (85 Fengshan Centre),1.3320048242420148,103.93876843904202,72,Existing,"Blk 85, Bedok North Street 4, Singapore 460085",30/6/1977,HUP Standard Upgrading,0,72,0.891,Bedok Reservoir,6.0,False,East,Large (40-80),10.0
Kampung Admiralty Hawker Centre,1.4397495181298368,103.80072071145584,43,Existing (new),"Blk 676, Woodlands Drive 71, Singapore 730676",8/5/2017,New Centre,0,43,0.095,Admiralty,9.6,True,North,Large (40-80),9.3
Toa Payoh Lorong 8 Blk 210,1.3402610465757185,103.85439575904685,80,Existing,"Blk 210, Lorong 8 Toa Payoh, Singapore 310210",27/8/1974,HUP Standard Upgrading,0,80,0.845,Braddell,6.2,False,Central,Large (40-80),10.0
Jalan Bukit Merah Blk 112 (Blk 112 Jalan Bukit Merah Market and Food Centre),1.2800048011364626,103.82601329649792,22,Existing,"Blk 112, Jalan Bukit Merah, Singapore 160112",1/1/1969,HUP Standard Upgrading,0,22,0.709,Tiong Bahru,6.8,False,Central,Medium (20-40),6.7
Commonwealth Crescent Market,1.3069001323584224,103.80036727142618,39,Existing,"31, Commonwealth Crescent, Singapore 149644",1965,HUP Rebuilding,0,39,0.595,Commonwealth,7.3,False,Central,Medium (20-40),8.5
Clementi Ave 3 Blk 448,1.3133196935787612,103.76451719252249,51,Existing,"Blk 448, Clementi Ave 3, Singapore 120448",12/1/1980,HUP Standard Upgrading,0,51,0.219,Clementi,9.0,True,West,Large (40-80),9.9
Geylang Serai Market,1.316736349282815,103.89822788513564,63,Existing,"1, Geylang Serai, Singapore 402001",3/7/2009,HUP Rebuilding,0,63,0.595,Paya Lebar,7.3,False,North-East,Large (40-80),10.0
Jalan Bukit Merah Blk 6 (ABC Brickworks Market/Food Centre),1.2868829730421196,103.8081312742836,96,Existing,"Blk 6, Jalan Bukit Merah, Singapore 150006",11/10/1974,HUP Reconfiguration,0,96,0.844,Queenstown,6.2,False,Central,Mega (80+),10.0
Marine Terrace Blk 50A (50A Marine Terrace),1.3057297360038187,103.91573703509026,24,Existing,"Blk 50A, Marine Terrace, Singapore 441050",3/3/1975,HUP Standard Upgrading,0,24,0.278,Marine Terrace,8.7,True,North-East,Medium (20-40),7.3
Tiong Bahru Market,1.2847855982150984,103.83218154655142,83,Existing,"30, Seng Poh Road, Singapore 168898",,HUP Rebuilding,0,83,0.6,Tiong Bahru,7.3,False,Central,Mega (80+),10.0
Ang Mo Kio Ave 10 Blk 409 (Teck Ghee Square),1.3626541076693122,103.85528829790343,40,Existing,"Blk 409, Ang Mo Kio Ave 10, Singapore 560409",31/7/1979,HUP Standard Upgrading,0,40,1.04,Ang Mo Kio,5.3,False,Central,Medium (20-40),8.0
Empress Road Blk 7 (Empress Road Market and Food Centre),1.3162405292821697,103.80563670047233,40,Existing,"Blk 7, Empress Road, Singapore 260007",26/3/1976,HUP Standard Upgrading,0,40,0.288,Farrer Road,8.7,True,Central,Medium (20-40),9.8
Golden Mile Food Centre,1.303141753061011,103.863877615715,112,Existing,"505, Beach Road, Singapore 199583",1975,HUP Standard Upgrading,0,112,0.383,Nicoll Highway,8.3,True,Central,Mega (80+),10.0
Geylang Bahru Blk 69 (Blk 69 Geylang Bahru Market and Food Centre),1.321463110363858,103.87000501449864,78,Existing,"Blk 69, Geylang Bahru, Singapore 330069",16/1/1974,Opted out of HUP,0,78,0.18,Geylang Bahru,9.2,True,North-East,Large (40-80),10.0
Jurong West Street 52 Blk 505,1.3496572915944292,103.7184436782123,60,Existing,"Blk 505, Jurong West Street 52, Singapore 640505",16/1/1985,HUP Standard Upgrading,0,60,0.673,Lakeside,7.0,False,West,Large (40-80),10.0
Mei Chin Road Blk 159 (Mei Chin Road Market),1.2932362444197107,103.80290387146337,47,Existing,"Blk 159, Mei Chin Road, Singapore 140159",12/10/1970,HUP Reconfiguration,0,47,0.371,Queenstown,8.3,True,Central,Large (40-80),10.0
Ang Mo Kio Street 22 Blk 226H (Kebun Baru Food Centre),1.3671965379048148,103.8400222235967,29,Existing,"Blk 226H, Ang Mo Kio Street 22, Singapore 568226",30/9/1976,HUP Reconfiguration,0,29,0.709,Bright Hill,6.8,False,Central,Medium (20-40),7.3
Dunman Food Centre,1.3094178879625105,103.9018254078894,30,Existing,"271, Onan Road, Singapore 424768",1974,HUP Standard Upgrading,0,30,0.856,Marine Parade,6.1,False,North-East,Medium (20-40),7.1
Ghim Moh Road Blk 20,1.3109966321422568,103.78823030670418,72,Existing,"Blk 20, Ghim Moh Road, Singapore 270020",24/1/1977,Opted out of HUP,0,72,0.461,Buona Vista,7.9,True,Central,Large (40-80),10.0
Ang Mo Kio Ave 4 Blk 160/162 (Mayflower Market),1.3745277374668692,103.83917606128082,40,Existing,"Blk 160/162, Ang Mo Kio Ave 4, Singapore 560160/560162",30/6/1981,HUP Standard Upgrading,0,40,0.066,Mayflower,9.7,True,Central,Medium (20-40),9.7
Bukit Panjang Hawker Centre,1.3775974234205033,103.7724915268977,28,Existing (new),"2 Bukit Panjang Ring Road, Singapore 679947",31/7/2015,New Centre,0,28,0.43,Bukit Panjang,8.1,True,West,Medium (20-40),7.3
Beo Crescent Market,1.2888308915646167,103.8273538919747,32,Existing,"38A, Beo Crescent, Singapore 169982",1965,HUP Standard Upgrading,0,32,0.284,Tiong Bahru,8.7,True,Central,Medium (20-40),9.1
Havelock Road Blk 22A/B (Havelock Road Cooked Food Centre),1.2879705166198658,103.8296234138997,30,Existing,"Blk 22A/B, Havelock Road, Singapore 161022/162022",16/11/1969,HUP Standard Upgrading,0,30,0.346,Tiong Bahru,8.4,True,Central,Medium (20-40),8.3
Toa Payoh Lorong 7 Blk 22 (Kim Keat Palm Market and Food Centre),1.335382613078359,103.85700370906183,61,Existing,"Blk 22, Lorong 7 Toa Payoh, Singapore 310022",2/3/1970,HUP Reconfiguration,0,61,1.146,Toa Payoh,4.8,False,Central,Large (40-80),9.6
Tampines Street 11 Blk 137 (Tampines Round Market and Food Centre),1.3453734735523084,103.94462942285355,45,Existing,"Blk 137, Tampines Street 11, Singapore 521137",30/11/1982,HUP Reconfiguration,0,45,0.737,Tampines West,6.7,False,East,Large (40-80),8.4
Ang Mo Kio Ave 1 Blk 226D (Kebun Baru Market and Food Centre),1.366800962194856,103.83915227449918,10,Existing,"Blk 226D, Ang Mo Kio Ave 1, Singapore 564226",13/10/1976,HUP Standard Upgrading,0,10,0.612,Bright Hill,7.2,False,Central,Small (<20),5.4
Smith Street Blk 335 (Chinatown Complex Market),1.2822749608841026,103.84323851850745,226,Existing,"Blk 335, Smith Street, Singapore 050335",31/5/1983,HUP Reconfiguration,0,226,0.289,Chinatown,8.7,True,Central,Mega (80+),10.0
Buangkok Hawker Centre,1.3829816322433666,103.89272100789816,38,Existing (new),,15/2/2023,New Centre,0,38,0.024,Buangkok,9.9,True,North,Medium (20-40),9.5
Sims Place Blk 49 (Sims Vista Market and Food Centre),1.3170350238501258,103.87930985514092,66,Existing,"Blk 49, Sims Place, Singapore 380049",20/9/1976,HUP Reconfiguration,0,66,0.418,Aljunied,8.1,True,North-East,Large (40-80),10.0
Bedok North Street 1 Blk 216,1.3270627418405785,103.93321797031916,82,Existing,"Blk 216, Bedok North Street 1, Singapore 460216",21/8/1979,HUP Standard Upgrading,0,82,0.494,Bedok,7.8,True,East,Mega (80+),10.0
Newton Food Centre,1.3119155203922301,103.83956972873328,83,Existing,"500, Clemenceau Ave North, Singapore 229495",1971,HUP Standard Upgrading,0,83,0.156,Newton,9.3,True,Central,Mega (80+),10.0
West Coast Drive Blk 503 (Ayer Rajah Food Centre),1.3118030896284905,103.75975140548066,80,Existing,"Blk 503, West Coast Drive, Singapore 120503",26/3/1979,HUP Standard Upgrading,0,80,0.704,Clementi,6.8,False,West,Large (40-80),10.0
Bedok North Street 3 Blk 538,1.3320672771423439,103.92462131526736,40,Existing,"Blk 538, Bedok North Street 3, Singapore 460538",30/4/1979,HUP Standard Upgrading,0,40,0.697,Bedok North,6.9,False,East,Medium (20-40),8.4
Pasir Ris Central Hawker Centre,1.373472520364779,103.95157134251521,42,Existing (new),"Blk 110, Pasir Ris Central, Singapore 519641",16/10/2017,New Centre,0,42,0.245,Pasir Ris,8.9,True,East,Large (40-80),9.9
Ang Mo Kio Ave 4 Blk 628 (Ang Mo Kio 628 Market),1.3809876170167132,103.8406280871954,52,Existing,"Blk 628, Ang Mo Kio Ave 4, Singapore 560628",31/12/1979,HUP Rebuilding,0,52,0.47,Yio Chu Kang,7.9,True,North,Large (40-80),10.0
Adam Road Food Centre,1.3241598522323794,103.81416592401631,32,Existing,"2, Adam Road, Singapore 289876",1974,HUP Standard Upgrading,0,32,0.23,Botanic Gardens,9.0,True,Central,Medium (20-40),8.3
Kallang Estate Fresh Market and Food Centre,1.307343983274556,103.88401769942449,16,Existing,"17, Old Airport Road, Singapore 397972",1959,HUP Standard Upgrading,0,16,0.223,Mountbatten,9.0,True,North-East,Small (<20),7.0
Yishun Ring Road Blk 104/105 (Chong Pang Market and Food Centre),1.4314477516178066,103.82853767194467,56,Existing,"Blk 104/105, Yishun Ring Road, Singapore 760104/760105",31/3/1984,HUP Standard Upgrading,0,56,0.775,Yishun,6.5,False,North,Large (40-80),9.8
Jurong East Street 24 Blk 254 (Yuhua Village Market and Food Centre),1.3434881852952274,103.73773841154456,60,Existing,"Blk 254, Jurong East Street 24, Singapore 600254",30/4/1983,HUP Reconfiguration,0,60,0.627,Chinese Garden,7.2,False,West,Large (40-80),10.0
New Market Road Blk 32 (People's Park Food Centre),1.284858608203884,103.84257877119593,87,Existing,"Blk 32, New Market Road, Singapore 050032",1965,HUP Standard Upgrading,0,87,0.204,Chinatown,9.1,True,Central,Mega (80+),10.0
Telok Blangah Drive Blk 79 (Telok Blangah Food Centre),1.2733559939051546,103.80761812956985,40,Existing,"Blk 79, Telok Blangah Drive, Singapore 100079",30/5/1977,HUP Standard Upgrading,0,40,0.365,Telok Blangah,8.4,True,Central,Medium (20-40),9.5
Marsiling Mall Hawker Centre,1.4335431810333386,103.7798818923625,70,Existing (replacement),"Blk 4,Woodlands St 12,Singapore 738623",8/11/2017,New Replacement Centre,0,70,0.642,Marsiling,7.1,False,North,Large (40-80),10.0
Holland Drive Blk 44 (Holland Drive Market and Food Centre),1.3081177997946856,103.7927737690562,45,Existing,"Blk 44, Holland Drive, Singapore 270044",31/1/1999,HUP Standard Upgrading,0,45,0.335,Buona Vista,8.5,True,Central,Large (40-80),9.8
North Bridge Road Market,1.305634336272546,103.86390933661885,37,Existing,"861, North Bridge Road, Singapore 198783",1973,HUP Reconfiguration,0,37,0.206,Lavender,9.1,True,Central,Medium (20-40),9.2
Toa Payoh Lorong 4 Blk 93,1.3384746963913283,103.84951344899093,28,Existing,"Blk 93, Lorong 4 Toa Payoh, Singapore 310093",19/7/1967,HUP Standard Upgrading,0,28,0.37,Braddell,8.3,True,Central,Medium (20-40),8.5
Holland Village Market and Food Centre,1.3110729744341822,103.79487641992755,21,Existing,"1, Lorong Mambong, Singapore 277700",Pre-War,HUP Rebuilding,0,21,0.149,Holland Village,9.3,True,Central,Medium (20-40),8.1
Changi Village Blk 2 and 3,1.3891516483342807,103.98824524769368,87,Existing,"Blk 2/3, Changi Village Road, Singapore 500002/500003",12/11/1975,HUP Standard Upgrading,0,87,3.531,Changi Airport,1.0,False,North,Mega (80+),10.0
Upper Boon Keng Road Blk 17 (Blk 17 Upper Boon Keng Market and Food Centre),1.3150284150824152,103.87162041651013,84,Existing,"Blk 17, Upper Boon Keng Road, Singapore 380017",28/2/1974,HUP Standard Upgrading,0,84,0.426,Kallang,8.1,True,North-East,Mega (80+),10.0
Bedok North Street 3 Blk 511 (Kaki Bukit 511 Market and Food Centre),1.3332199326945382,103.93058152248236,42,Existing,"Blk 511, Bedok North Street 3, Singapore 460511",16/3/1979,HUP Standard Upgrading,0,42,0.377,Bedok Reservoir,8.3,True,East,Large (40-80),8.8
Ang Mo Kio Ave 6 Blk 724 (Blk 724 Ang Mo Kio Market),1.3721725853422009,103.84651030979788,45,Existing,"Blk 724, Ang Mo Kio Ave 6, Singapore 560724",31/1/1980,HUP Reconfiguration,0,45,0.411,Ang Mo Kio,8.2,True,Central,Large (40-80),10.0
Chomp Chomp Food Centre,1.3642325250966993,103.86652701707575,36,Existing,"20, Kensington Park Road, Singapore 557269",1972,HUP Standard Upgrading,0,36,1.393,Lorong Chuan,3.7,False,Central,Medium (20-40),7.4
Bukit Merah Lane 1 Blk 120 (Alexandra Village Food Centre),1.2863059431906378,103.8044926373283,88,Existing,"Blk 120, Bukit Merah Lane, Singapore 150120",14/9/1978,HUP Standard Upgrading,0,88,0.896,Queenstown,6.0,False,Central,Mega (80+),10.0
Buffalo Road Blk 665 (Tekka Centre/Zhu Jiao Market),1.3061866381546818,103.8505855697116,119,Existing,"Blk 665, Buffalo Road, Singapore 210665",31/10/1980,HUP Standard Upgrading,0,119,0.124,Little India,9.4,True,Central,Mega (80+),10.0
Toa Payoh Lorong 1 Blk 127 (Toa Payoh West Market and Food Court),1.3381035143692974,103.84473272633905,40,Existing,"Blk 127, Lorong 1 Toa Payoh, Singapore 310127",11/3/1969,HUP Reconfiguration,0,40,0.344,Braddell,8.5,True,Central,Medium (20-40),9.5
Circuit Road Blk 79/79A,1.3265970669755378,103.88505228554148,106,Existing,"Blk 79/79A, Circuit Road, Singapore 370079/371079",31/3/1971,HUP Standard Upgrading,0,106,0.307,Mattar,8.6,True,North-East,Mega (80+),10.0
